timestamp,ethereum_price,FEDFUNDS_rate,GS5_rate,GS10_rate,GS30_rate,Korelacja_FEDFUNDS_rate,Korelacja_GS5_rate,Korelacja_GS10_rate,Korelacja_GS30_rate
2024-06-01,3761.0692456476336,5.33,4.32,4.31,4.44,,,,
2024-06-02,3813.452441559934,5.33,4.32,4.31,4.44,,,,
2024-06-03,3780.7119847349145,5.33,4.32,4.31,4.44,,,,
2024-06-04,3766.6376499412618,5.33,4.32,4.31,4.44,,,,
2024-06-05,3814.932030146498,5.33,4.32,4.31,4.44,,,,
2024-06-06,3871.0820906216727,5.33,4.32,4.31,4.44,,,,
2024-06-07,3812.701856549199,5.33,4.32,4.31,4.44,,,,
2024-06-08,3679.3766523741783,5.33,4.32,4.31,4.44,,,,
2024-06-09,3683.0253801346485,5.33,4.32,4.31,4.44,,,,
2024-06-10,3705.8998844045504,5.33,4.32,4.31,4.44,,,,
2024-06-11,3666.8276647258203,5.33,4.32,4.31,4.44,,,,
2024-06-12,3498.5559542215797,5.33,4.32,4.31,4.44,,,,
2024-06-13,3559.4475336257624,5.33,4.32,4.31,4.44,,,,
2024-06-14,3465.316584199481,5.33,4.32,4.31,4.44,,,,
2024-06-15,3478.7748349889234,5.33,4.32,4.31,4.44,,,,
2024-06-16,3565.1232591862595,5.33,4.32,4.31,4.44,,,,
2024-06-17,3618.508652976102,5.33,4.32,4.31,4.44,,,,
2024-06-18,3510.3586935289036,5.33,4.32,4.31,4.44,,,,
2024-06-19,3480.4713384276088,5.33,4.32,4.31,4.44,,,,
2024-06-20,3555.9658395535403,5.33,4.32,4.31,4.44,,,,
2024-06-21,3511.28482815368,5.33,4.32,4.31,4.44,,,,
2024-06-22,3516.88098000528,5.33,4.32,4.31,4.44,,,,
2024-06-23,3494.7985621731755,5.33,4.32,4.31,4.44,,,,
2024-06-24,3417.7971372978254,5.33,4.32,4.31,4.44,,,,
2024-06-25,3357.1006400727606,5.33,4.32,4.31,4.44,,,,
2024-06-26,3395.304687339692,5.33,4.32,4.31,4.44,,,,
2024-06-27,3365.9446697083863,5.33,4.32,4.31,4.44,,,,
2024-06-28,3442.910158110125,5.33,4.32,4.31,4.44,,,,
2024-06-29,3374.6051303067916,5.33,4.32,4.31,4.44,,,,
2024-06-30,3371.278227967461,5.33,4.32,4.31,4.44,,,,
2024-07-01,3435.3183276337395,5.33,4.16,4.25,4.46,,,,
2024-07-02,3438.009078999906,5.33,4.16,4.25,4.46,,,,
2024-07-03,3417.8984255478363,5.33,4.16,4.25,4.46,,,,
2024-07-04,3295.808464429979,5.33,4.16,4.25,4.46,,,,
2024-07-05,3069.0434008340803,5.33,4.16,4.25,4.46,,,,
2024-07-06,2984.398102498264,5.33,4.16,4.25,4.46,,,,
2024-07-07,3066.247437954064,5.33,4.16,4.25,4.46,,,,
2024-07-08,2928.6012310061665,5.33,4.16,4.25,4.46,,,,
2024-07-09,3016.0833537946064,5.33,4.16,4.25,4.46,,,,
2024-07-10,3064.0923605197886,5.33,4.16,4.25,4.46,,,,
2024-07-11,3099.7101861313545,5.33,4.16,4.25,4.46,,,,
2024-07-12,3102.0902302291074,5.33,4.16,4.25,4.46,,,,
2024-07-13,3132.980838609695,5.33,4.16,4.25,4.46,,,,
2024-07-14,3173.5042341380185,5.33,4.16,4.25,4.46,,,,
2024-07-15,3252.654184707363,5.33,4.16,4.25,4.46,,,,
2024-07-16,3488.5387580277174,5.33,4.16,4.25,4.46,,,,
2024-07-17,3446.7658893041003,5.33,4.16,4.25,4.46,,,,
2024-07-18,3389.441287038116,5.33,4.16,4.25,4.46,,,,
2024-07-19,3428.5520187667257,5.33,4.16,4.25,4.46,,,,
2024-07-20,3505.222536388452,5.33,4.16,4.25,4.46,,,,
2024-07-21,3522.8013028122487,5.33,4.16,4.25,4.46,,,,
2024-07-22,3533.118349531153,5.33,4.16,4.25,4.46,,,,
2024-07-23,3443.073350817144,5.33,4.16,4.25,4.46,,,,
2024-07-24,3482.9837705931927,5.33,4.16,4.25,4.46,,,,
2024-07-25,3336.3802530382436,5.33,4.16,4.25,4.46,,,,
2024-07-26,3173.7633983274727,5.33,4.16,4.25,4.46,,,,
2024-07-27,3278.1869575279507,5.33,4.16,4.25,4.46,,,,
2024-07-28,3254.611672582785,5.33,4.16,4.25,4.46,,,,
2024-07-29,3272.8501306701373,5.33,4.16,4.25,4.46,,,,
2024-07-30,3316.942188773212,5.33,4.16,4.25,4.46,,,,
2024-07-31,3276.981779516743,5.33,4.16,4.25,4.46,,,,
2024-08-01,3233.076804863122,5.33,3.71,3.87,4.15,,,,
2024-08-02,3204.2465237463616,5.33,3.71,3.87,4.15,,,,
2024-08-03,2983.300976694291,5.33,3.71,3.87,4.15,,,,
2024-08-04,2906.7150241765007,5.33,3.71,3.87,4.15,,,,
2024-08-05,2682.4373928187924,5.33,3.71,3.87,4.15,,,,
2024-08-06,2415.6311394312143,5.33,3.71,3.87,4.15,,,,
2024-08-07,2455.51137665051,5.33,3.71,3.87,4.15,,,,
2024-08-08,2341.590346028249,5.33,3.71,3.87,4.15,,,,
2024-08-09,2685.012750687489,5.33,3.71,3.87,4.15,,,,
2024-08-10,2602.1840712761878,5.33,3.71,3.87,4.15,,,,
2024-08-11,2608.0357436286963,5.33,3.71,3.87,4.15,,,,
2024-08-12,2558.790870730736,5.33,3.71,3.87,4.15,,,,
2024-08-13,2726.777988551933,5.33,3.71,3.87,4.15,,,,
2024-08-14,2703.5505587641255,5.33,3.71,3.87,4.15,,,,
2024-08-15,2662.780395092489,5.33,3.71,3.87,4.15,,,,
2024-08-16,2569.8604812159274,5.33,3.71,3.87,4.15,,,,
2024-08-17,2592.249006212312,5.33,3.71,3.87,4.15,,,,
2024-08-18,2613.139261446099,5.33,3.71,3.87,4.15,,,,
2024-08-19,2614.6012806263716,5.33,3.71,3.87,4.15,,,,
2024-08-20,2640.5904207330605,5.33,3.71,3.87,4.15,,,,
2024-08-21,2575.643435503567,5.33,3.71,3.87,4.15,,,,
2024-08-22,2630.2988017642488,5.33,3.71,3.87,4.15,,,,
2024-08-23,2623.289171364539,5.33,3.71,3.87,4.15,,,,
2024-08-24,2763.2554073640704,5.33,3.71,3.87,4.15,,,,
2024-08-25,2767.840733546234,5.33,3.71,3.87,4.15,,,,
2024-08-26,2745.164671605207,5.33,3.71,3.87,4.15,,,,
2024-08-27,2683.0801154902983,5.33,3.71,3.87,4.15,,,,
2024-08-28,2457.2773517547434,5.33,3.71,3.87,4.15,,,,
2024-08-29,2527.0269814017706,5.33,3.71,3.87,4.15,,,,
2024-08-30,2526.7383553003406,5.33,3.71,3.87,4.15,,,,
2024-08-31,2527.690204915795,5.33,3.71,3.87,4.15,,,,
2024-09-01,2513.3643501004462,5.13,3.5,3.72,4.04,,,,
